City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Barrow,US,71.2906,-156.7887,-27.38,68,0,8.05,clear sky
1,Paros,GR,37.0833,25.15,54.3,66,61,19.57,broken clouds
2,Kaitangata,NZ,-46.2817,169.8464,59.94,72,99,7.29,overcast clouds
3,Aklavik,CA,68.2191,-135.0107,-24.77,97,100,11.74,overcast clouds
4,Atuona,PF,-9.8,-139.0333,77.32,80,20,13.96,light rain
5,Provideniya,RU,64.3833,-173.3,-5.69,65,0,11.18,clear sky
6,Jamestown,US,42.097,-79.2353,15.12,72,100,3.44,overcast clouds
7,Iguape,BR,-24.7081,-47.5553,71.96,93,8,4.81,clear sky
8,Upernavik,GL,72.7868,-56.1549,3.83,92,100,29.15,light snow
9,Nenton,GT,15.8,-91.75,71.76,84,100,4.68,overcast clouds
10,Kita,ML,13.0349,-9.4895,66.87,15,54,5.57,broken clouds
11,Shingu,JP,33.7333,135.9833,49.19,70,100,5.37,overcast clouds
12,Nanortalik,GL,60.1432,-45.2371,18.79,86,100,28.97,snow
13,Ayan,RU,56.45,138.1667,2.93,70,8,0.85,clear sky
14,Tiksi,RU,71.6872,128.8694,-10.59,90,27,9.31,scattered clouds
15,Lasa,IT,46.6166,10.7002,29.66,71,4,1.81,clear sky
16,Punta Arenas,CL,-53.15,-70.9167,42.91,61,20,12.66,few clouds
17,Pisco,PE,-13.7,-76.2167,68.05,77,0,9.22,clear sky
18,Hithadhoo,MV,-0.6,73.0833,82.22,73,64,12.75,broken clouds
19,Albany,US,42.6001,-73.9662,21.15,63,34,7.0,scattered clouds
20,Nueva Loja,EC,0.0847,-76.8828,70.95,96,100,1.23,overcast clouds
21,Saint George,US,37.1041,-113.5841,60.35,23,0,1.01,clear sky
22,Trincomalee,LK,8.5711,81.2335,80.8,68,73,13.29,broken clouds
23,Mahebourg,MU,-20.4081,57.7,82.26,94,75,9.22,broken clouds
24,Biltine,TD,14.5333,20.9167,70.16,13,100,10.58,overcast clouds
25,East London,ZA,-33.0153,27.9116,68.94,100,100,13.8,light rain
26,Mar Del Plata,AR,-38.0023,-57.5575,60.87,78,0,5.01,clear sky
27,Port Blair,IN,11.6667,92.75,78.84,69,20,11.5,few clouds
28,Ushuaia,AR,-54.8,-68.3,40.66,70,40,26.46,scattered clouds
29,Touros,BR,-5.1989,-35.4608,81.5,78,6,10.6,clear sky
30,Port Lincoln,AU,-34.7333,135.8667,72.41,67,15,11.77,few clouds
31,Bilma,NE,18.6853,12.9164,61.52,16,0,6.82,clear sky
32,Faanui,PF,-16.4833,-151.75,80.51,76,100,12.44,light rain
33,Castro,BR,-24.7911,-50.0119,63.82,91,82,1.5,broken clouds
34,Saint-Philippe,RE,-21.3585,55.7679,80.15,80,31,11.05,scattered clouds
35,Jiuquan,CN,39.7432,98.5174,30.72,38,61,6.87,broken clouds
36,Mataura,NZ,-46.1927,168.8643,70.9,39,100,5.77,overcast clouds
37,West Point,US,33.6076,-88.6503,37.47,57,0,0.0,clear sky
38,Clyde River,CA,70.4692,-68.5914,-14.57,76,100,26.46,light snow
39,Banfora,BF,10.6333,-4.7667,72.39,14,3,6.06,clear sky
40,Cali,CO,3.4372,-76.5225,71.6,78,75,2.3,broken clouds
41,Bathsheba,BB,13.2167,-59.5167,77.61,73,40,16.11,scattered clouds
42,Coquimbo,CL,-29.9533,-71.3436,64.13,77,0,4.61,clear sky
43,Lebu,CL,-37.6167,-73.65,56.17,93,97,6.15,overcast clouds
44,Meiktila,MM,20.8667,95.8667,75.97,27,10,7.61,clear sky
45,Sanmenxia,CN,34.7747,111.1814,47.61,53,51,8.95,broken clouds
46,Bluff,NZ,-46.6,168.3333,59.2,63,100,6.8,overcast clouds
47,Altayskoye,RU,51.9533,85.3325,23.18,80,100,4.14,overcast clouds
48,Lethem,GY,3.3803,-59.7968,77.0,76,34,12.55,scattered clouds
49,Klaksvik,FO,62.2266,-6.589,32.92,64,100,26.98,overcast clouds
50,Rio Gallegos,AR,-51.6226,-69.2181,39.25,60,0,10.36,clear sky
51,Khatanga,RU,71.9667,102.5,-26.57,100,56,2.77,broken clouds
52,Thompson,CA,55.7435,-97.8558,-23.64,76,0,0.0,clear sky
53,Pitimbu,BR,-7.4706,-34.8086,79.39,77,41,8.59,scattered clouds
54,Bethel,US,41.3712,-73.414,26.04,63,100,11.5,overcast clouds
55,Port Alfred,ZA,-33.5906,26.891,68.72,88,72,18.68,light rain
56,Santa Lucia,ES,27.9117,-15.5407,54.72,67,20,11.5,few clouds
57,Ancud,CL,-41.8697,-73.8203,58.53,95,20,1.83,few clouds
58,Hermanus,ZA,-34.4187,19.2345,66.9,77,85,18.95,overcast clouds
59,Kuala Terengganu,MY,5.3302,103.1408,78.75,94,40,5.01,scattered clouds
60,Namibe,AO,-15.1961,12.1522,72.99,86,90,1.1,overcast clouds
61,Luderitz,NA,-26.6481,15.1594,70.43,71,0,8.9,clear sky
62,Port-Gentil,GA,-0.7193,8.7815,80.64,77,100,7.2,overcast clouds
63,Hilo,US,19.7297,-155.09,74.93,74,0,8.05,clear sky
64,Huaicheng,CN,23.9051,112.1931,62.76,59,1,1.3,clear sky
65,New Norfolk,AU,-42.7826,147.0587,71.65,47,83,3.0,broken clouds
66,Kodiak,US,57.79,-152.4072,33.31,75,0,3.44,clear sky
67,Avarua,CK,-21.2078,-159.775,77.05,88,20,8.05,light rain
68,Toowoomba,AU,-27.55,151.9667,79.54,58,39,7.0,scattered clouds
69,Kununurra,AU,-15.7667,128.7333,78.78,89,66,4.61,broken clouds
70,Nikolskoye,RU,59.7035,30.7861,37.87,92,100,11.3,overcast clouds
71,Cairns,AU,-16.9167,145.7667,90.07,64,40,24.16,light rain
72,Rikitea,PF,-23.1203,-134.9692,78.91,71,2,14.07,clear sky
73,Kaeo,NZ,-35.1,173.7833,76.32,57,12,5.19,few clouds
74,Hobart,AU,-42.8794,147.3294,72.01,63,100,11.5,overcast clouds
75,Tucuman,AR,-26.8241,-65.2226,60.8,94,0,6.91,clear sky
76,Shreveport,US,32.5251,-93.7502,46.45,53,0,4.61,clear sky
77,Bor,RU,56.3567,44.0669,26.53,92,100,9.89,snow
78,Busselton,AU,-33.65,115.3333,87.4,40,0,5.1,clear sky
79,Malanje,AO,-9.5402,16.341,64.02,98,100,3.83,light rain
80,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,72.82,98,94,2.01,overcast clouds
81,Baykit,RU,61.67,96.37,-6.9,94,47,2.95,scattered clouds
82,Richards Bay,ZA,-28.783,32.0377,75.9,89,100,13.53,light rain
83,Dingle,PH,10.9995,122.6711,85.59,64,100,11.43,overcast clouds
84,Wanning,CN,18.8003,110.3967,68.41,90,100,9.48,overcast clouds
85,Chicama,PE,-7.8447,-79.1469,68.54,69,77,4.07,broken clouds
86,San Cristobal,VE,7.7669,-72.225,73.58,77,96,1.5,overcast clouds
87,Meulaboh,ID,4.1363,96.1285,84.34,67,96,2.46,overcast clouds
88,Kalemie,CD,-5.9475,29.1947,66.76,87,88,6.04,overcast clouds
89,Oga,IT,46.4631,10.347,22.28,97,39,4.18,scattered clouds
90,Bambous Virieux,MU,-20.3428,57.7575,82.22,94,75,9.22,light rain
91,Ilulissat,GL,69.2167,-51.1,6.82,72,100,13.8,light snow
92,Sindor,RU,62.8629,51.8905,2.52,99,100,4.5,overcast clouds
93,Marystown,CA,47.1666,-55.1483,33.85,100,100,8.86,overcast clouds
94,Mount Gambier,AU,-37.8333,140.7667,76.91,47,13,14.97,few clouds
95,Ribeira Grande,PT,38.5167,-28.7,57.88,68,90,2.91,overcast clouds
96,Fairbanks,US,64.8378,-147.7164,7.61,81,100,5.75,light snow
97,Butaritari,KI,3.0707,172.7902,81.3,77,62,12.66,light rain
98,Mahibadhoo,MV,3.7833,72.9667,81.68,74,62,6.58,broken clouds
99,Starozhilovo,RU,54.2254,39.916,19.04,87,86,12.24,overcast clouds
100,Villacarrillo,ES,38.1156,-3.0848,48.0,90,100,6.15,overcast clouds
101,Ciudad Bolivar,VE,8.1222,-63.5497,76.93,69,73,12.88,broken clouds
102,Olafsvik,IS,64.8945,-23.7142,33.49,67,98,12.55,snow
103,Cape Town,ZA,-33.9258,18.4232,68.41,78,20,20.71,few clouds
104,Tasiilaq,GL,65.6145,-37.6368,23.16,85,100,25.05,overcast clouds
105,Auki,SB,-8.7676,160.7034,78.22,88,100,3.69,light rain
106,Vaini,TO,-21.2,-175.2,86.16,74,40,12.66,scattered clouds
107,Bengkulu,ID,-3.8004,102.2655,84.92,63,78,5.06,broken clouds
108,Fort Nelson,CA,58.8053,-122.7002,2.79,78,75,4.61,broken clouds
109,Biak,ID,-0.9131,122.8766,82.71,67,67,2.1,broken clouds
110,Tuktoyaktuk,CA,69.4541,-133.0374,-31.0,68,75,10.36,broken clouds
111,Marawi,PH,7.9986,124.2928,73.65,50,74,4.94,broken clouds
112,Lakatoro,VU,-16.0999,167.4164,85.17,70,90,13.49,overcast clouds
113,Qaanaaq,GL,77.484,-69.3632,-7.94,68,77,7.67,broken clouds
114,Cidreira,BR,-30.1811,-50.2056,68.67,86,20,6.46,few clouds
115,Georgetown,MY,5.4112,100.3354,87.89,72,20,4.61,few clouds
116,Dongsheng,CN,39.8161,109.9776,16.65,44,100,7.78,overcast clouds
117,Zhuanghe,CN,39.7008,122.9911,26.4,54,85,13.71,overcast clouds
118,Morada Nova,BR,-5.1067,-38.3725,73.71,95,73,3.44,broken clouds
119,Whitehorse,CA,60.7161,-135.0538,23.77,74,100,10.36,overcast clouds
120,Turan,VN,16.0678,108.2208,73.38,68,75,3.44,broken clouds
121,Kalanguy,RU,51.0167,116.5167,-4.04,84,60,2.39,broken clouds
122,Viedma,AR,-40.8135,-62.9967,77.76,18,0,11.88,clear sky
123,Bandarbeyla,SO,9.4942,50.8122,75.07,69,93,15.73,overcast clouds
124,Morehead,US,37.2711,-87.1764,30.15,78,75,9.22,broken clouds
125,Turukhansk,RU,65.8167,87.9833,-4.31,86,36,12.53,scattered clouds
126,Aranos,NA,-24.1333,19.1167,69.66,70,100,5.44,overcast clouds
127,Yellowknife,CA,62.456,-114.3525,-21.59,87,20,2.3,few clouds
128,Eagle Pass,US,28.7091,-100.4995,52.27,37,51,9.22,broken clouds
129,Mareeba,AU,-17.0,145.4333,85.44,61,57,7.99,broken clouds
130,Dingolfing,DE,48.6333,12.5,34.07,76,1,5.37,clear sky
131,Borogontsy,RU,62.6683,131.1683,-18.94,89,60,0.92,broken clouds
132,Lazaro Cardenas,MX,17.9583,-102.2,75.58,72,90,4.52,overcast clouds
133,Margate,GB,51.3813,1.3862,46.96,85,100,5.99,light rain
134,San Vicente,AR,-26.6167,-54.1333,65.08,74,0,3.13,light rain
135,Yarmouth,US,41.7057,-70.2286,33.96,92,100,12.66,snow
136,Hami,CN,42.8,93.45,28.87,39,17,7.61,few clouds
137,Pevek,RU,69.7008,170.3133,-16.67,98,100,8.01,overcast clouds
138,Kodarma,IN,24.4667,85.6,65.61,34,0,4.43,clear sky
139,Arraial Do Cabo,BR,-22.9661,-42.0278,75.07,93,9,15.28,clear sky
140,Bredasdorp,ZA,-34.5322,20.0403,65.52,77,100,5.75,overcast clouds
141,Kaohsiung,TW,22.6163,120.3133,68.04,74,75,9.22,broken clouds
142,Birao,CF,10.2849,22.7882,68.29,14,98,7.81,overcast clouds
143,Liepaja,LV,56.5419,21.0367,35.65,87,0,13.8,clear sky
144,Papetoai,PF,-17.4961,-149.8729,80.19,75,88,15.7,overcast clouds
145,Sibu,MY,2.3,111.8167,84.51,74,40,2.3,scattered clouds
146,Annau,TM,37.8876,58.516,36.9,81,100,11.5,overcast clouds
147,Chapais,CA,49.7834,-74.8492,-27.62,100,91,1.88,overcast clouds
148,Vrangel,RU,42.7297,133.0839,24.51,42,94,5.88,overcast clouds
149,Gunjur,GM,13.2019,-16.7339,68.07,52,23,5.75,few clouds
150,Yola,NG,9.2,12.4833,71.64,22,76,2.75,broken clouds
151,Hamilton,US,39.1834,-84.5333,19.72,78,0,8.05,clear sky
152,Paramonga,PE,-10.6667,-77.8333,71.35,82,98,7.14,overcast clouds
153,Imeni Babushkina,RU,59.7573,43.1285,26.44,93,100,9.31,overcast clouds
154,Antalaha,MG,-14.9003,50.2788,75.0,88,64,3.65,broken clouds
155,Kuusamo,FI,65.9667,29.1833,30.24,93,100,8.05,overcast clouds
156,Gornopravdinsk,RU,60.05,69.9,3.4,96,100,3.36,overcast clouds
157,Podyuga,RU,61.095,40.8647,26.4,94,100,9.37,overcast clouds
158,Lompoc,US,34.6391,-120.4579,64.56,100,100,0.0,mist
159,Berlevag,NO,70.8578,29.0864,17.6,89,100,14.83,light snow
160,Kavieng,PG,-2.5744,150.7967,83.68,73,92,5.79,light rain
161,Tessalit,ML,20.1986,1.0114,57.49,26,32,9.82,scattered clouds
162,Talnakh,RU,69.4865,88.3972,-7.37,70,10,8.66,clear sky
163,Jawhar,SO,2.7809,45.5005,72.97,76,57,12.75,broken clouds
164,Mandalgovi,MN,45.7625,106.2708,-0.54,82,81,10.56,broken clouds
165,Innisfail,AU,-17.5333,146.0333,86.22,85,63,12.64,light rain
166,Sisimiut,GL,66.9395,-53.6735,-0.65,89,99,14.92,overcast clouds
167,Alta Floresta,BR,-9.8756,-56.0861,70.59,98,87,2.98,overcast clouds
168,Kitimat,CA,54.0524,-128.6534,39.58,99,100,2.82,overcast clouds
169,Bay Roberts,CA,47.5999,-53.2648,31.33,83,100,8.99,overcast clouds
170,Victoria,HK,22.2855,114.1577,69.24,66,29,8.01,scattered clouds
171,Sitka,US,57.0531,-135.33,42.69,81,100,10.36,overcast clouds
172,Temple,US,31.0982,-97.3428,53.65,40,0,5.75,clear sky
173,Saldanha,ZA,-33.0117,17.9442,64.45,88,0,12.44,clear sky
174,Egvekinot,RU,66.3167,-179.1667,-18.9,90,12,7.63,few clouds
175,Melong,CM,5.1218,9.9614,65.64,60,2,1.88,clear sky
176,Airai,TL,-8.9266,125.4092,74.86,56,26,2.57,scattered clouds
177,Khani,GE,41.9563,42.9566,36.97,79,100,6.89,overcast clouds
178,Kondagaon,IN,19.6,81.6667,72.03,17,3,2.84,clear sky
179,Salinas,US,36.6777,-121.6555,65.57,90,40,8.05,fog
180,Port Elizabeth,ZA,-33.918,25.5701,66.49,100,100,5.75,light rain
181,Mill Valley,US,37.906,-122.545,65.12,80,94,6.71,overcast clouds
182,Vardo,NO,70.3705,31.1107,17.8,79,100,13.89,overcast clouds
183,Esperance,AU,-33.8667,121.9,76.84,57,68,13.27,broken clouds
184,Hinton,CA,53.4001,-117.5857,35.64,98,100,2.28,overcast clouds
185,Sandy Bay,AU,-42.913,147.3532,72.05,61,99,1.01,overcast clouds
186,Hasaki,JP,35.7333,140.8333,45.28,55,100,25.59,overcast clouds
187,Ripoll,ES,42.2006,2.1903,48.72,83,100,5.59,overcast clouds
188,Springfield,US,37.2153,-93.2982,29.43,63,0,1.01,clear sky
189,Papara,BR,-3.9839,-38.7273,81.0,96,19,2.48,few clouds
190,San Carlos De Bariloche,AR,-41.1456,-71.3082,65.95,45,0,18.41,clear sky
191,Poum,NC,-20.2333,164.0167,82.94,76,94,9.62,overcast clouds
192,Khyriv,UA,49.5333,22.8524,31.64,82,1,5.59,clear sky
193,Kirovskiy,RU,45.0917,133.5136,10.67,85,100,3.71,overcast clouds
194,Sao Pedro Do Sul,BR,-29.6206,-54.1789,56.05,38,0,1.45,clear sky
195,Marienburg,PL,54.0359,19.0266,37.06,75,97,14.92,overcast clouds
196,Sur,OM,22.5667,59.5289,70.65,69,1,16.8,clear sky
197,Eureka,US,40.8021,-124.1637,53.67,92,100,1.03,overcast clouds
198,Krasnovishersk,RU,60.4078,57.082,-2.02,100,97,1.14,overcast clouds
199,Rafaela,AR,-31.2503,-61.4867,65.98,43,0,4.81,clear sky
200,Almaznyy,RU,48.0448,40.045,21.34,84,4,2.06,clear sky
201,Yarensk,RU,62.1675,49.0916,-4.47,100,100,3.69,overcast clouds
202,Lincoln,US,40.8,-96.667,32.16,52,0,6.91,clear sky
203,College,US,64.8569,-147.8028,7.59,81,100,4.61,light snow
204,Oranjemund,NA,-28.55,16.4333,63.86,94,17,6.69,light rain
205,Gizo,SB,-8.103,156.8419,83.77,71,70,7.45,light rain
206,Waingapu,ID,-9.6567,120.2641,85.53,67,80,10.69,broken clouds
207,Flin Flon,CA,54.7682,-101.865,-11.6,98,88,4.5,overcast clouds
208,Dikson,RU,73.5069,80.5464,-5.8,91,70,22.32,broken clouds
209,Te Anau,NZ,-45.4167,167.7167,70.18,44,100,1.59,overcast clouds
210,Leirvik,NO,59.7798,5.5005,41.63,94,100,7.54,moderate rain
211,Colares,PT,38.7992,-9.4469,54.34,72,1,20.0,clear sky
212,Cayenne,GF,4.9333,-52.3333,77.09,90,97,3.44,overcast clouds
213,Dukat,RU,62.55,155.55,-15.75,94,46,4.25,scattered clouds
214,Tual,ID,-5.6667,132.75,80.76,75,83,7.87,broken clouds
215,Codrington,AU,-38.2667,141.9667,71.42,60,19,11.79,few clouds
216,Kamenka,RU,51.3223,42.7678,5.67,97,74,6.04,broken clouds
217,Rocha,UY,-34.4833,-54.3333,58.17,62,25,8.28,scattered clouds
218,Mezen,RU,65.8522,44.24,10.6,83,100,11.12,overcast clouds
219,Gogrial,SS,8.5332,28.1004,70.11,18,93,3.98,overcast clouds
220,Beloha,MG,-25.1667,45.05,77.41,68,0,7.47,clear sky
221,Kapaa,US,22.0752,-159.319,78.78,65,0,18.41,clear sky
222,Darhan,MN,49.4867,105.9228,-6.61,91,100,3.02,overcast clouds
223,Vao,NC,-22.6667,167.4833,80.35,81,99,14.54,overcast clouds
224,Ponta Do Sol,PT,32.6667,-17.1,61.43,73,94,1.77,overcast clouds
225,Puerto Ayora,EC,-0.7393,-90.3518,73.54,94,97,2.68,overcast clouds
226,Aksu,CN,41.1231,80.2644,33.3,34,78,3.02,broken clouds
227,Corning,US,42.1428,-77.0547,11.89,79,0,0.0,clear sky
228,Puerto Carreno,CO,6.189,-67.4859,81.12,49,54,8.95,broken clouds
229,Nouadhibou,MR,20.931,-17.0347,64.38,72,99,16.11,overcast clouds
230,Fallon,US,39.4735,-118.7774,51.28,28,0,8.05,clear sky
231,Shima,CN,24.4478,117.8111,62.62,84,100,5.73,overcast clouds
232,Broken Hill,AU,-31.95,141.4333,96.51,16,98,8.05,overcast clouds
