City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Yotoco,CO,3.8605,-76.3836,71.74,98,100,1.83,moderate rain
234,Khor,RU,47.8861,134.9464,13.05,90,100,1.7,light snow
235,Beringovskiy,RU,63.05,179.3167,-22.54,96,37,9.66,scattered clouds
236,Baykalsk,RU,51.5058,104.1469,-2.54,97,100,4.68,overcast clouds
237,Sadri,IN,25.1833,73.4333,70.43,23,0,4.16,clear sky
238,Carnarvon,AU,-24.8667,113.6333,86.07,74,6,12.66,clear sky
239,Vostok,RU,46.4856,135.8833,17.65,88,100,3.87,light snow
240,Tambovka,RU,50.0969,128.0489,3.31,90,100,5.55,overcast clouds
241,Corsicana,US,32.0954,-96.4689,53.78,48,0,4.61,clear sky
242,Saskylakh,RU,71.9167,114.0833,-15.03,95,21,4.0,few clouds
243,Torbat-E Jam,IR,35.244,60.6225,39.47,71,14,10.87,few clouds
244,Chuy,UY,-33.6971,-53.4616,58.28,64,5,9.42,clear sky
245,Rio Claro,BR,-22.4114,-47.5614,67.12,86,0,2.62,clear sky
246,Ambulu,ID,-8.345,113.6058,81.68,78,82,2.68,broken clouds
247,Teknaf,BD,20.8624,92.3058,75.2,36,3,5.06,clear sky
248,Seaham,GB,54.839,-1.3458,44.08,88,100,1.01,overcast clouds
249,Astoria,US,46.1879,-123.8313,49.01,89,20,17.27,few clouds
250,Grindavik,IS,63.8424,-22.4338,30.15,80,40,10.36,scattered clouds
251,Leningradskiy,RU,69.3833,178.4167,-17.97,90,79,6.2,broken clouds
252,Laguna,US,38.421,-121.4238,66.24,63,0,4.61,clear sky
253,Marsh Harbour,BS,26.5412,-77.0636,73.09,76,100,21.27,light rain
254,Dauphin,CA,51.1494,-100.0502,-14.66,84,75,4.61,broken clouds
255,Sioux Lookout,CA,50.1001,-91.917,-5.42,77,75,0.0,broken clouds
256,Weihai,CN,37.5017,122.1136,29.59,70,100,23.87,overcast clouds
257,Praia Da Vitoria,PT,38.7333,-27.0667,55.65,88,40,2.71,scattered clouds
258,Whitianga,NZ,-36.8333,175.7,66.2,72,49,1.7,scattered clouds
259,Husavik,IS,66.0449,-17.3389,6.71,80,96,17.38,overcast clouds
260,Terra Santa,BR,-2.1042,-56.4869,74.05,91,99,1.88,overcast clouds
261,Murgab,TM,37.4966,61.9714,46.27,61,0,13.8,clear sky
262,Porto Belo,BR,-27.1578,-48.5531,72.25,87,69,3.6,broken clouds
263,Severo-Kurilsk,RU,50.6789,156.125,26.67,69,78,16.75,broken clouds
264,Dwarka,IN,22.2394,68.9678,70.68,57,0,4.27,clear sky
265,Yar-Sale,RU,66.8333,70.8333,-20.34,99,100,7.52,overcast clouds
266,Urumqi,CN,43.801,87.6005,11.35,92,39,2.24,mist
267,Itarema,BR,-2.9248,-39.9167,78.82,82,22,11.23,few clouds
268,Muros,ES,42.7762,-9.0603,52.84,94,15,17.4,few clouds
269,Bosaso,SO,11.2842,49.1816,73.56,71,38,2.89,scattered clouds
270,Kilindoni,TZ,-7.9139,39.6668,80.85,74,100,6.76,overcast clouds
271,Mugur-Aksy,RU,50.35,90.5,3.76,73,72,3.36,broken clouds
272,Geraldton,AU,-28.7667,114.6,86.41,58,6,10.36,clear sky
273,Lemoore,US,36.3008,-119.7829,68.34,57,0,3.44,clear sky
274,Taoudenni,ML,22.6783,-3.9836,57.85,28,0,12.97,clear sky
275,Faya,SA,18.3851,42.4509,46.51,61,9,2.75,clear sky
276,Bukan,IR,36.521,46.2089,24.84,92,77,2.06,broken clouds
277,Kruisfontein,ZA,-34.0033,24.7314,64.63,86,100,13.22,light rain
278,Manggar,ID,-2.8833,108.2667,84.47,68,48,5.7,scattered clouds
279,Puerto Escondido,MX,15.85,-97.0667,79.63,65,40,0.0,scattered clouds
280,Aginskoye,RU,51.1,114.53,-3.75,85,90,4.5,overcast clouds
281,Souillac,MU,-20.5167,57.5167,82.36,94,75,9.22,light rain
282,Kashan,IR,33.9831,51.4364,42.22,63,0,2.24,clear sky
283,Nioro,GM,13.35,-15.75,70.16,19,32,6.17,scattered clouds
284,Paamiut,GL,61.994,-49.6678,8.96,88,100,17.11,overcast clouds
285,Haines Junction,CA,60.7522,-137.5108,13.95,85,80,1.14,broken clouds
286,Trorod,DK,55.8395,12.5443,41.99,83,100,15.68,overcast clouds
287,Cherskiy,RU,68.75,161.3,-22.0,97,94,5.84,overcast clouds
288,De-Kastri,RU,51.4667,140.7833,11.79,89,100,3.74,overcast clouds
289,Coolum Beach,AU,-26.5333,153.1,77.11,90,49,13.0,heavy intensity rain
290,Norman Wells,CA,65.282,-126.8329,-7.56,71,75,2.3,light snow
291,Constitucion,CL,-35.3333,-72.4167,58.71,89,72,2.3,broken clouds
292,Lavrentiya,RU,65.5833,-171.0,-21.24,93,12,5.17,few clouds
293,Roma,US,43.2128,-75.4557,12.83,76,100,5.75,overcast clouds
294,Mezhdurechensk,RU,53.6942,88.0603,21.15,92,100,3.36,light snow
295,Acajutla,SV,13.5928,-89.8275,81.81,60,0,9.31,clear sky
296,Bang Saphan,TH,11.2126,99.5117,85.95,62,57,5.08,light rain
297,Alexandria,EG,31.2156,29.9553,52.34,82,40,8.05,scattered clouds
298,Dok Kham Tai,TH,19.1624,99.9934,83.61,23,49,4.07,scattered clouds
299,Hervey Bay,AU,-25.2986,152.8535,80.71,77,42,19.75,light rain
300,Bridgetown,BB,13.1,-59.6167,77.49,73,40,16.11,scattered clouds
301,Aksarka,RU,66.5606,67.7975,-13.5,98,100,3.15,overcast clouds
302,Honiara,SB,-9.4333,159.95,80.67,88,99,5.19,light rain
303,Erlenbach,DE,49.1725,9.2683,42.57,63,13,4.81,few clouds
304,Marseille,FR,43.3333,5.5,47.95,90,97,3.0,light rain
305,Avera,US,33.194,-82.5271,46.27,38,0,13.82,clear sky
306,Byron Bay,AU,-28.65,153.6167,74.71,84,65,13.2,light rain
307,Fonte Boa,BR,-2.4959,-66.2662,73.33,98,100,1.88,moderate rain
308,Sabha,LY,27.0377,14.4283,48.4,41,0,11.56,clear sky
309,Soe,ID,-9.8607,124.284,80.78,56,8,6.11,clear sky
310,Ostrovnoy,RU,68.0531,39.5131,20.77,85,100,26.62,overcast clouds
311,Kutum,SD,14.2,24.6667,56.41,22,4,7.76,clear sky
312,Tilichiki,RU,60.4667,166.1,-12.23,91,31,9.73,scattered clouds
313,Batagay-Alyta,RU,67.8006,130.4114,-5.96,76,54,3.8,broken clouds
314,Buala,SB,-8.145,159.5921,79.34,86,100,3.49,overcast clouds
315,Concordia,AR,-31.393,-58.0209,58.78,84,0,1.97,clear sky
316,Vargashi,RU,55.3556,65.8467,10.9,96,100,2.82,overcast clouds
317,Boffa,GN,10.1667,-14.0333,73.51,90,7,2.1,clear sky
318,Sao Filipe,CV,14.8961,-24.4956,72.95,68,87,10.83,overcast clouds
319,Torbay,CA,47.6666,-52.7314,30.58,87,100,11.01,light snow
320,Le Vauclin,MQ,14.5452,-60.8388,76.84,83,75,9.22,broken clouds
321,Arica,CL,-18.475,-70.3042,68.23,77,100,3.44,overcast clouds
322,Korla,CN,41.7597,86.1469,31.84,44,9,1.97,clear sky
323,Shache,CN,38.4167,77.2406,34.99,39,4,3.89,clear sky
324,Arrecife,ES,28.963,-13.5477,60.87,82,0,6.91,clear sky
325,Salinopolis,BR,-0.6136,-47.3561,78.33,88,100,10.92,moderate rain
326,Nador,MA,35.174,-2.9287,53.85,62,0,2.3,clear sky
327,Semnan,IR,35.5729,53.3971,38.84,51,4,4.56,clear sky
328,Katsuura,JP,35.1333,140.3,48.11,64,99,22.39,overcast clouds
329,Dalbandin,PK,28.8947,64.4101,54.34,52,100,4.36,overcast clouds
330,Port Shepstone,ZA,-30.7414,30.455,74.53,83,80,15.55,broken clouds
331,Yanaul,RU,56.2719,54.9309,-3.5,100,97,3.38,overcast clouds
332,Hualmay,PE,-11.0964,-77.6139,70.84,82,99,8.03,overcast clouds
333,Banda Aceh,ID,5.5577,95.3222,84.56,65,82,6.96,broken clouds
334,Benjamin Constant,BR,-4.3831,-70.0311,75.33,99,100,1.74,overcast clouds
335,Ixtapa,MX,20.7,-105.2,75.22,73,75,0.0,broken clouds
336,Verkhniy Fiagdon,RU,42.8333,44.3053,20.07,70,82,7.18,broken clouds
337,Plettenberg Bay,ZA,-34.0527,23.3716,66.92,91,100,13.87,light rain
338,Isangel,VU,-19.55,169.2667,89.71,70,40,6.91,scattered clouds
339,Winslow,US,35.0242,-110.6974,33.98,16,0,6.91,clear sky
340,Sabang,ID,5.8933,95.3214,82.54,72,67,11.65,broken clouds
341,Rawson,AR,-43.3002,-65.1023,64.96,81,22,32.95,few clouds
342,Tubuala,PA,9.5167,-79.0333,78.33,84,90,14.63,overcast clouds
343,Padang,ID,-0.9492,100.3543,87.85,57,39,3.67,light rain
344,Sangar,RU,63.9242,127.4739,-23.71,93,87,2.44,overcast clouds
345,Jumla,NP,29.2747,82.1838,47.55,37,0,0.11,clear sky
346,Lata,PT,40.1629,-8.3327,53.82,97,39,1.88,scattered clouds
347,Dunedin,NZ,-45.8742,170.5036,62.8,59,86,11.99,overcast clouds
348,Tefe,BR,-3.3542,-64.7114,73.42,99,100,2.46,light rain
349,Bontang,ID,0.1333,117.5,83.52,70,72,5.99,broken clouds
350,Chokurdakh,RU,70.6333,147.9167,-12.78,99,79,8.68,broken clouds
351,Longyearbyen,SJ,78.2186,15.6401,15.64,92,75,0.0,light snow
352,Skibbereen,IE,51.55,-9.2667,40.8,80,43,15.79,scattered clouds
353,Esil,KZ,51.9556,66.4042,16.11,95,100,12.37,snow
354,Mildura,AU,-34.2,142.15,99.07,19,2,10.36,clear sky
355,Amberley,US,39.2048,-84.428,19.02,77,0,5.75,clear sky
356,Antsohihy,MG,-14.8796,47.9875,75.25,91,12,2.26,few clouds
357,Kenai,US,60.5544,-151.2583,28.49,100,100,0.0,fog
358,Okhotsk,RU,59.3833,143.3,-0.49,75,0,13.76,clear sky
359,Vanimo,PG,-2.6741,141.3028,82.76,79,100,2.64,overcast clouds
360,Mocuba,MZ,-16.8392,36.9856,72.39,98,100,2.28,overcast clouds
361,Bati,ET,11.1833,40.0167,61.56,78,98,1.86,overcast clouds
362,Prainha,BR,-1.8,-53.48,73.38,93,87,2.84,overcast clouds
363,Flinders,AU,-34.5833,150.8552,84.18,63,94,5.99,overcast clouds
364,Soyo,AO,-6.1349,12.3689,78.08,85,100,3.18,light rain
365,Karratha,AU,-20.7377,116.8463,99.1,34,68,8.88,broken clouds
366,Moussoro,TD,13.6408,16.4901,67.23,12,47,12.08,scattered clouds
367,Pangnirtung,CA,66.1451,-65.7125,-27.4,68,0,0.0,clear sky
368,The Valley,AI,18.217,-63.0578,77.09,66,4,18.72,clear sky
369,Harrisburg,US,40.2737,-76.8844,27.68,58,75,5.01,broken clouds
370,Dicabisagan,PH,17.0818,122.4157,80.67,76,78,7.81,broken clouds
371,Lewistown,US,40.5992,-77.5714,27.19,76,100,6.91,overcast clouds
372,Rafraf,TN,37.1904,10.1837,48.51,81,62,10.63,broken clouds
373,Tshela,CD,-4.9833,12.9333,72.68,99,100,0.98,light rain
374,Mahon,ES,39.8885,4.2658,54.16,82,75,16.11,broken clouds
375,Stadtbergen,DE,48.3667,10.85,36.61,71,2,5.75,clear sky
376,Ryotsu,JP,38.0833,138.4333,39.16,55,6,7.34,clear sky
377,Trang,TH,7.5,99.5,85.95,62,20,3.44,few clouds
378,Culebra,PR,18.303,-65.301,75.24,87,5,10.0,clear sky
379,Jardim,BR,-21.4803,-56.1381,80.4,46,77,3.33,broken clouds
380,Cabo San Lucas,MX,22.8909,-109.9124,74.52,47,71,6.6,broken clouds
381,Solnechnyy,RU,50.7214,136.6319,15.21,83,100,6.4,overcast clouds
382,Traverse City,US,44.7631,-85.6206,2.61,72,0,3.44,clear sky
383,Sibolga,ID,1.7427,98.7792,85.93,63,57,4.92,broken clouds
384,Nemuro,JP,43.3236,145.575,30.63,79,100,13.24,overcast clouds
385,Srednekolymsk,RU,67.45,153.6833,-19.97,92,18,5.17,few clouds
386,Gao,ML,16.6362,1.637,65.37,15,0,10.65,clear sky
387,Berdigestyakh,RU,62.0989,126.6992,-13.05,93,97,1.19,overcast clouds
388,Boende,CD,-0.2167,20.8667,71.67,90,100,1.25,overcast clouds
389,Vila Franca Do Campo,PT,37.7167,-25.4333,57.2,69,100,4.05,overcast clouds
390,San Pedro,PH,14.35,121.0167,85.32,68,75,4.61,broken clouds
391,Palmer,US,42.1584,-72.3287,25.63,56,100,9.22,overcast clouds
392,Shimanovsk,RU,52.0,127.7,12.15,85,100,5.08,overcast clouds
393,Shakawe,BW,-18.3667,21.85,67.69,86,87,2.71,overcast clouds
394,Port Hawkesbury,CA,45.6169,-61.3485,21.9,93,100,6.91,light snow
395,Sinnamary,GF,5.3833,-52.95,75.9,90,93,9.22,overcast clouds
396,Teshie,GH,5.5836,-0.1072,81.16,83,0,8.05,clear sky
397,Qeshm,IR,26.9581,56.2719,60.69,58,7,10.16,clear sky
398,Iqaluit,CA,63.7506,-68.5145,-16.87,63,100,5.75,light snow
399,Campo Formoso,BR,-10.5075,-40.3214,67.55,93,100,4.03,overcast clouds
400,Morristown,US,36.214,-83.2949,34.5,48,100,6.91,overcast clouds
401,Boddam,GB,57.4667,-1.7833,43.38,88,100,14.52,overcast clouds
402,Dobric,RS,44.7019,19.5814,35.82,88,13,4.54,few clouds
403,Batouri,CM,4.4333,14.3667,68.9,30,98,1.99,overcast clouds
404,Farah,AF,32.5,62.5,43.5,63,0,3.89,clear sky
405,Purwodadi,ID,-7.0868,110.9158,85.71,73,63,5.48,broken clouds
406,Omboue,GA,-1.5746,9.2618,78.13,84,100,4.12,overcast clouds
407,Necochea,AR,-38.5473,-58.7368,56.03,55,0,8.01,clear sky
408,Linqiong,CN,30.4159,103.4609,51.62,80,100,2.35,overcast clouds
409,Gondanglegi,ID,-7.7479,112.0132,83.61,74,90,8.23,moderate rain
410,Hovd,MN,48.0056,91.6419,-8.05,86,83,3.78,broken clouds
411,Vanavara,RU,60.34,102.2797,-8.32,89,38,5.93,scattered clouds
412,Northam,GB,51.0333,-4.2167,45.61,85,50,17.13,scattered clouds
413,Havoysund,NO,70.9963,24.6622,25.68,81,100,20.71,snow
414,Medzilaborce,SK,49.2719,21.9007,32.88,89,12,8.28,few clouds
415,Chihuahua,MX,28.5,-106.0,45.43,24,1,4.52,clear sky
416,Strazske,SK,48.8735,21.8367,35.02,90,44,4.41,scattered clouds
417,Birnin Kebbi,NG,12.4539,4.1975,70.0,13,6,8.72,clear sky
418,Elko,US,41.0002,-115.5012,41.23,51,2,3.0,clear sky
419,Christchurch,NZ,-43.5333,172.6333,64.99,64,37,4.61,scattered clouds
420,Salalah,OM,17.0151,54.0924,71.69,17,2,10.36,clear sky
421,Gallup,US,35.5281,-108.7426,40.01,27,0,0.0,clear sky
422,Beni Mazar,EG,28.4962,30.8029,49.62,81,5,12.86,clear sky
423,Susehri,TR,40.1644,38.0867,21.02,83,100,0.45,overcast clouds
424,Isabela,PH,6.7085,121.9711,84.25,66,68,3.47,broken clouds
425,Pimenta Bueno,BR,-11.6725,-61.1936,71.11,98,100,0.72,overcast clouds
426,Grand-Santi,GF,4.25,-54.3833,71.42,100,44,2.06,scattered clouds
427,Santa Rita,BR,-7.1139,-34.9781,79.47,89,20,4.61,few clouds
428,Poya,NC,-21.35,165.15,86.02,70,100,8.34,overcast clouds
429,Karlskrona,SE,56.1616,15.5866,37.85,89,100,17.96,overcast clouds
430,Nanakuli,US,21.3906,-158.1547,76.98,56,0,10.36,clear sky
431,Carutapera,BR,-1.195,-46.02,77.02,90,100,6.35,overcast clouds
432,Cururupu,BR,-1.8283,-44.8683,74.73,96,100,3.38,light rain
433,Smidovich,RU,48.6,133.8167,13.73,91,100,2.66,light snow
434,Vryburg,ZA,-26.9566,24.7284,65.32,50,1,4.68,clear sky
435,Chadiza,ZM,-14.0678,32.4392,64.65,99,100,1.81,light rain
436,San Patricio,US,28.017,-97.5169,53.83,46,96,7.43,overcast clouds
437,Aripuana,BR,-9.1667,-60.6333,71.47,100,92,0.78,overcast clouds
438,Alice Springs,AU,-23.7,133.8833,94.55,20,0,8.05,clear sky
439,Guanare,VE,9.0418,-69.7421,82.42,51,7,5.75,clear sky
440,Providencia,MX,28.7167,-111.5833,70.48,27,4,10.78,clear sky
441,Kyren,RU,51.6828,102.1408,0.25,88,93,0.96,overcast clouds
442,Dzhalil,RU,55.0239,52.7358,-3.15,100,100,4.14,overcast clouds
443,Belaya Gora,RU,68.5333,146.4167,-17.18,91,90,4.59,overcast clouds
444,Ilhabela,BR,-23.7781,-45.3581,74.28,90,24,4.9,few clouds
445,Pemba,MZ,-12.974,40.5178,75.9,88,75,8.05,broken clouds
446,Nome,US,64.5011,-165.4064,-5.73,59,0,6.91,clear sky
447,Tuy Hoa,VN,13.0833,109.3,75.34,93,99,9.4,overcast clouds
448,Araouane,ML,18.9048,-3.5265,57.07,25,30,11.39,scattered clouds
449,Douentza,ML,14.9951,-2.9517,63.3,17,2,7.67,clear sky
450,Emerald,AU,-23.5333,148.1667,91.35,31,0,14.97,clear sky
451,Saint-Louis,SN,16.3333,-15.0,67.64,19,98,9.57,overcast clouds
452,Bukachacha,RU,52.9833,116.9167,1.0,76,89,2.33,overcast clouds
453,Broome,US,42.2506,-75.833,13.17,78,0,6.91,clear sky
454,Kerema,PG,-7.9631,145.7785,83.64,71,96,7.85,overcast clouds
455,Susanville,US,40.4163,-120.653,45.91,50,0,4.61,clear sky
456,Sao Sebastiao,BR,-23.76,-45.4097,73.47,92,28,4.59,scattered clouds
457,Reconquista,AR,-29.15,-59.65,64.02,40,0,4.88,clear sky
458,Bileca,BA,42.8719,18.4297,40.89,91,85,4.65,overcast clouds
459,Gamba,GA,-2.65,10.0,77.02,86,93,1.32,light rain
460,San Jose Iturbide,MX,21.0,-100.3833,42.67,77,92,7.11,overcast clouds
461,San Quintin,MX,30.4833,-115.95,65.64,39,0,5.84,clear sky
462,Saryozek,KZ,44.3583,77.9753,27.28,76,100,1.52,overcast clouds
463,Black River,JM,18.0264,-77.8487,77.0,79,10,3.89,clear sky
464,Nokaneng,BW,-19.6667,22.2667,66.36,86,8,2.42,clear sky
465,Kifri,IQ,34.6959,44.9661,50.18,49,0,4.74,clear sky
466,Savannah Bight,HN,16.45,-85.85,79.0,73,3,12.35,clear sky
467,Chimoio,MZ,-19.1164,33.4833,66.06,100,20,2.93,few clouds
