City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
468,Raudeberg,NO,61.9875,5.1352,38.07,95,100,8.99,overcast clouds
469,Shubarkuduk,KZ,49.1447,56.4872,14.5,95,100,13.71,overcast clouds
470,Saint-Esteve,FR,42.7131,2.843,55.54,75,0,8.05,clear sky
471,Palimbang,PH,6.2106,124.1894,85.3,64,96,5.64,overcast clouds
472,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,79,75,7.0,broken clouds
473,Bayburt,TR,40.2589,40.2278,12.25,83,100,3.13,overcast clouds
474,Fortuna,US,40.5982,-124.1573,52.41,95,100,0.0,overcast clouds
475,Furano,JP,43.2818,142.4743,22.5,79,64,4.47,broken clouds
476,Kiunga,PG,-6.1219,141.2906,88.81,61,26,1.45,scattered clouds
477,Vestmannaeyjar,IS,63.4427,-20.2734,34.47,84,100,31.54,light snow
478,Yenotayevka,RU,47.2456,47.0281,28.4,76,5,8.68,clear sky
479,Brownsville,US,25.9018,-97.4975,50.11,73,0,3.44,clear sky
480,Gisborne,NZ,-38.6533,178.0042,60.94,73,46,14.85,scattered clouds
481,Guerrero Negro,MX,27.9769,-114.0611,67.15,45,5,7.2,clear sky
482,Siocon,PH,7.7061,122.1353,84.7,68,100,3.83,overcast clouds
483,Chhagalnaiya,BD,23.03,91.5069,72.36,40,2,5.26,clear sky
484,Haapiti,PF,-17.5667,-149.8667,80.33,75,84,15.01,light rain
485,Gamboula,CF,4.1178,15.1393,67.96,32,83,3.02,broken clouds
486,Charters Towers,AU,-20.1,146.2667,88.29,34,12,12.66,few clouds
487,Dongning,CN,44.0622,131.1207,13.68,78,100,4.45,overcast clouds
488,Floro,NO,61.5996,5.0328,39.16,93,100,5.75,overcast clouds
489,Matara,LK,5.9485,80.5353,81.84,67,59,3.36,broken clouds
490,Kirakira,SB,-10.4544,161.9205,81.45,80,100,4.14,overcast clouds
491,West Bay,KY,19.3667,-81.4167,77.07,84,20,2.3,few clouds
492,Cap Malheureux,MU,-19.9842,57.6142,82.47,78,100,8.99,overcast clouds
493,Lorengau,PG,-2.0226,147.2712,84.02,72,71,2.98,broken clouds
494,Seoul,KR,37.5683,126.9778,46.0,45,75,10.36,broken clouds
495,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,51,0,14.97,clear sky
496,Banjar,ID,-8.19,114.9675,85.91,73,67,1.01,broken clouds
497,Shuangcheng,CN,45.35,126.2833,1.08,86,100,10.85,overcast clouds
498,Orangeburg,US,33.4918,-80.8557,48.04,70,20,12.66,few clouds
499,Bonavista,CA,48.6499,-53.1147,28.11,65,100,11.45,overcast clouds
500,Aransas Pass,US,27.9095,-97.15,54.97,68,0,5.75,clear sky
501,Praya,CV,14.9215,-23.5087,72.14,78,40,19.57,scattered clouds
502,Ahuimanu,US,21.4447,-157.8378,76.75,61,0,14.97,clear sky
503,High Rock,BS,26.6208,-78.2833,71.62,73,83,18.9,broken clouds
504,Torri Di Quartesolo,IT,45.525,11.6123,36.7,69,56,2.73,broken clouds
505,Buluang,PH,13.3068,123.3425,82.9,70,99,1.59,overcast clouds
506,Immenstadt,DE,47.561,10.2199,32.58,66,0,3.0,clear sky
507,Oksfjord,NO,70.2396,22.3479,25.72,90,100,10.85,light snow
508,Vilhena,BR,-12.7406,-60.1458,68.31,99,100,1.77,moderate rain
509,Port Macquarie,AU,-31.4333,152.9167,78.89,65,88,10.42,overcast clouds
510,Sola,VU,-13.8833,167.55,88.47,74,75,3.44,broken clouds
511,Progreso,MX,21.2833,-89.6667,70.11,70,95,17.67,overcast clouds
512,Hanna,CA,51.6334,-111.9018,35.11,80,97,3.0,overcast clouds
513,Gazi,GR,35.3253,25.0669,53.4,74,75,16.11,broken clouds
514,Tirumullaivasal,IN,11.2333,79.8333,80.29,68,68,10.6,broken clouds
515,Doha,QA,25.2867,51.5333,60.78,72,0,10.36,clear sky
516,Tura,IN,25.5198,90.2201,70.39,41,0,0.65,clear sky
517,Ratnagiri,IN,16.9833,73.3,78.21,44,6,6.46,clear sky
518,Tezu,IN,27.9167,96.1667,71.13,21,0,3.69,clear sky
519,Lewisville,US,33.0462,-96.9942,53.78,44,0,0.0,clear sky
520,Vila Velha,BR,-20.3297,-40.2925,75.15,95,40,3.44,scattered clouds
521,Safaga,EG,26.7292,33.9365,57.15,53,1,16.8,clear sky
522,Mpanda,TZ,-6.3655,31.0409,63.3,96,99,1.54,overcast clouds
523,Druskininkai,LT,54.0167,23.9667,28.85,74,77,8.9,broken clouds
524,Mount Isa,AU,-20.7333,139.5,91.17,29,40,10.36,scattered clouds
525,Bere,TD,9.3202,16.1552,71.78,17,91,4.68,overcast clouds
526,Winkler,CA,49.1817,-97.941,0.32,77,100,6.91,overcast clouds
527,Zhigalovo,RU,54.8097,105.1578,-7.49,90,82,1.66,broken clouds
528,Meadow Lake,US,34.8014,-106.5436,47.17,31,0,1.19,clear sky
529,Corinto,GR,37.9407,22.9573,48.69,79,8,1.12,clear sky
530,Uribia,CO,11.7139,-72.266,76.8,78,0,14.72,clear sky
531,Chipinge,ZW,-20.1883,32.6236,59.7,71,3,1.83,clear sky
532,Pacific Grove,US,36.6177,-121.9166,65.16,93,100,1.99,fog
533,Port Hedland,AU,-20.3167,118.5667,98.65,39,13,12.66,few clouds
534,Matamoros,MX,25.5333,-103.25,52.11,36,100,1.25,overcast clouds
535,Sungairaya,ID,0.7,108.9,84.27,76,93,3.13,overcast clouds
536,Kieta,PG,-6.2167,155.6333,83.55,72,99,4.54,light rain
537,Sakakah,SA,29.9697,40.2064,40.57,32,13,4.74,few clouds
538,Dakar,SN,14.6937,-17.4441,68.13,83,0,9.22,clear sky
539,Sedro-Woolley,US,48.5039,-122.2361,50.11,74,0,1.01,clear sky
540,Qaqortoq,GL,60.7167,-46.0333,23.5,89,100,12.59,light snow
541,Skjervoy,NO,70.0311,20.9714,32.14,61,100,22.17,overcast clouds
542,Morondava,MG,-20.2833,44.2833,78.64,89,23,8.14,few clouds
543,Trairi,BR,-3.2778,-39.2689,77.81,86,29,8.5,scattered clouds
544,Joensuu,FI,62.6012,29.7632,34.29,95,100,9.22,overcast clouds
545,Samarai,PG,-10.6167,150.6667,83.48,70,84,9.73,broken clouds
546,Rodniki,RU,57.1051,41.7305,22.37,92,100,10.65,light snow
547,Forestville,US,38.8451,-76.875,30.27,66,0,9.22,clear sky
548,Sovetskaya Gavan,RU,48.9723,140.2878,16.86,78,67,8.41,broken clouds
549,Bandar-E Lengeh,IR,26.5579,54.8807,57.31,67,0,0.0,clear sky
550,Ust-Ilimsk,RU,58.0006,102.6619,-4.5,86,7,3.11,clear sky
551,Nautanwa,IN,27.4333,83.4167,64.0,64,0,2.28,clear sky
552,Borovskoy,KZ,53.8,64.15,11.73,96,100,4.41,overcast clouds
553,Hofn,IS,64.2539,-15.2082,22.69,67,54,8.34,broken clouds
554,Jalu,LY,29.0331,21.5482,51.35,62,0,5.75,clear sky
555,Doka,SD,13.5167,35.7667,69.31,45,98,10.56,overcast clouds
556,Baneh,IR,35.9975,45.8853,23.31,91,38,9.17,scattered clouds
557,Alofi,NU,-19.0595,-169.9187,84.09,70,99,11.5,overcast clouds
558,Huntsville,US,34.7304,-86.5861,36.21,62,0,11.01,clear sky
559,Hope,US,33.6671,-93.5916,48.25,62,0,4.21,clear sky
560,Teguise,ES,29.0605,-13.564,55.62,82,0,6.91,clear sky
561,Kampli,IN,15.4,76.6167,77.07,50,12,9.69,few clouds
562,Dhidhdhoo,MV,6.8833,73.1,80.96,73,78,4.25,broken clouds
563,Leshukonskoye,RU,64.8989,45.7622,7.63,88,95,8.28,overcast clouds
564,Svetlyy,RU,54.675,20.1347,35.65,75,100,17.36,overcast clouds
565,Nova Prata,BR,-28.7839,-51.61,62.28,99,6,0.96,clear sky
566,Zhigansk,RU,66.7697,123.3711,-26.21,96,74,1.45,broken clouds
567,Najran,SA,17.4924,44.1277,47.05,49,20,1.14,few clouds
568,Neuquen,AR,-38.9516,-68.0591,69.69,43,0,4.61,clear sky
569,Harnosand,SE,62.6323,17.9379,32.0,88,100,7.65,overcast clouds
570,Saint-Francois,FR,46.4154,3.9054,50.68,62,0,13.8,clear sky
571,Lakselv,NO,70.0513,24.9718,4.82,85,75,3.44,broken clouds
572,Orlik,RU,52.5178,99.825,-10.07,87,68,1.72,broken clouds
573,Santa Maria,BR,-29.6842,-53.8069,56.5,82,0,1.14,clear sky
574,Buraydah,SA,26.326,43.975,39.65,34,0,3.0,clear sky
575,Havre-Saint-Pierre,CA,50.2334,-63.5986,-0.4,71,0,8.05,clear sky
576,Derzhavinsk,KZ,51.1,66.3167,20.46,96,100,15.26,snow
577,Chadan,RU,51.2833,91.5833,-12.71,93,91,2.89,overcast clouds
578,Merauke,ID,-8.4667,140.3333,85.12,66,73,11.48,broken clouds
579,Tibati,CM,6.4667,12.6333,64.99,22,100,4.03,overcast clouds
580,Kasama,ZM,-10.2129,31.1808,60.21,95,89,3.51,light rain
581,Guerrero,MX,17.6667,-100.0,68.04,51,90,2.77,overcast clouds
582,Henties Bay,NA,-22.116,14.2845,72.86,89,82,8.25,broken clouds
583,Vilyuysk,RU,63.7553,121.6247,-13.79,96,100,0.6,overcast clouds
584,Saint-Georges,GD,12.0564,-61.7485,76.68,83,20,4.61,few clouds
585,Kudahuvadhoo,MV,2.6708,72.8944,81.45,76,73,8.39,broken clouds
586,Arauco,CL,-37.2463,-73.3175,60.82,85,99,5.03,overcast clouds
587,Walvis Bay,NA,-22.9575,14.5053,73.09,83,0,4.61,clear sky
588,Batagay,RU,67.6333,134.6333,-15.97,86,75,2.46,broken clouds
589,Mayo,US,38.8876,-76.5119,31.15,66,0,8.05,clear sky
590,Roebourne,AU,-20.7833,117.1333,98.96,34,82,8.81,broken clouds
591,Sao Joaquim,BR,-28.2939,-49.9317,56.57,100,49,1.01,light rain
592,Tupancireta,BR,-29.0806,-53.8358,56.84,37,0,7.54,clear sky
593,Kichera,RU,55.9375,110.0997,-2.85,75,7,4.27,clear sky
594,Normal,US,40.5142,-88.9906,10.94,78,0,1.99,clear sky
595,Yueyang,CN,29.3333,113.0919,49.87,62,0,3.74,clear sky
596,Suluq,LY,31.6682,20.2521,50.32,73,1,5.59,clear sky
597,Novodugino,RU,55.6305,34.2842,21.79,87,100,13.0,overcast clouds
598,Tambopata,PE,-12.7333,-69.1833,68.9,95,77,0.92,broken clouds
599,Wilmington,US,34.2257,-77.9447,44.91,77,40,8.05,scattered clouds
600,Tiznit,MA,29.5833,-9.5,51.51,50,0,2.8,clear sky
601,Tuatapere,NZ,-46.1333,167.6833,62.13,60,100,8.23,overcast clouds
602,Saint-Joseph,RE,-21.3667,55.6167,79.18,77,15,10.65,few clouds
603,Mago,RU,53.2514,140.1822,4.75,83,66,3.65,broken clouds
604,Naze,JP,28.3667,129.4833,58.12,76,100,18.75,overcast clouds
605,Show Low,US,34.2542,-110.0298,46.15,28,0,3.44,clear sky
606,Belyy Yar,RU,53.6039,91.3903,-13.11,84,99,0.0,mist
607,Venado Tuerto,AR,-33.7456,-61.9688,56.89,36,0,4.79,clear sky
608,Nara,JP,34.6851,135.8049,49.91,51,86,3.2,overcast clouds
609,Yining,CN,29.0361,114.5636,54.99,58,5,0.4,clear sky
610,Koutiala,ML,12.3917,-5.4642,69.46,16,4,10.27,clear sky
611,Bongandanga,CD,1.5,21.05,70.29,79,79,2.64,broken clouds
612,Ponta Delgada,PT,37.7333,-25.6667,57.51,76,75,6.91,broken clouds
613,Kochevo,RU,59.5994,54.3125,-5.73,100,100,2.84,overcast clouds
614,Mehamn,NO,71.0357,27.8492,17.55,86,75,13.8,broken clouds
615,Bousse,BF,12.6606,-1.8922,76.57,14,3,9.66,clear sky
616,Half Moon Bay,US,37.4636,-122.4286,66.4,70,0,12.66,clear sky
617,Antofagasta,CL,-23.65,-70.4,65.48,80,57,4.85,broken clouds
618,Chara,RU,56.9064,118.2631,-15.3,94,15,1.61,few clouds
619,South Yuba City,US,39.1166,-121.6391,65.57,68,0,4.61,clear sky
620,Bethanien,NA,-26.502,17.1583,74.19,63,97,2.66,overcast clouds
621,Cayeli,TR,41.0923,40.7292,44.29,88,100,5.82,overcast clouds
622,Bubaque,GW,11.2833,-15.8333,77.95,59,0,4.09,clear sky
623,Hoi An,VN,15.8794,108.335,73.36,87,100,7.7,overcast clouds
624,Edd,ER,13.9297,41.6925,76.06,81,3,5.53,clear sky
625,Marquette,US,46.5333,-87.6335,2.35,77,99,2.73,overcast clouds
626,Novaya Igirma,RU,57.1334,103.9112,-8.75,89,35,1.88,scattered clouds
627,Mega,ET,4.05,38.3,60.71,40,72,6.96,broken clouds
628,San Lawrenz,MT,36.0553,14.204,48.85,88,91,6.6,overcast clouds
629,Kologriv,RU,58.8275,44.3178,23.49,95,100,9.22,light snow
630,Palu,ID,-0.8917,119.8707,80.96,81,100,0.45,overcast clouds
631,Kosh-Agach,RU,50.0,88.6667,-11.49,94,100,1.45,overcast clouds
632,Panaba,MX,21.2833,-88.2667,69.82,73,28,14.88,scattered clouds
633,Maraba,BR,-5.3686,-49.1178,70.03,99,99,1.79,overcast clouds
634,Galle,LK,6.0367,80.217,80.31,73,60,0.38,broken clouds
635,Barra Dos Coqueiros,BR,-10.9089,-37.0386,82.42,78,40,12.66,scattered clouds
636,Bhatkal,IN,13.9667,74.5667,81.03,52,28,0.85,scattered clouds
637,Rundu,NA,-17.9333,19.7667,64.53,92,85,3.6,light rain
638,Deputatskiy,RU,69.3,139.9,-10.7,95,96,4.47,overcast clouds
639,Taltal,CL,-25.4,-70.4833,67.51,79,3,1.63,clear sky
640,Zyryanka,RU,65.75,150.85,-17.54,90,11,5.46,few clouds
641,Benghazi,LY,32.1167,20.0667,54.55,72,3,4.43,clear sky
642,Dahuk,IQ,36.8695,42.994,43.66,43,30,4.61,scattered clouds
643,Okha,RU,53.5739,142.9478,-0.62,89,19,13.94,few clouds
644,Kawalu,ID,-7.3817,108.2082,84.0,72,86,1.86,overcast clouds
645,Passo De Camaragibe,BR,-9.2368,-35.4901,76.55,82,74,3.89,broken clouds
646,Narsaq,GL,60.9167,-46.05,13.96,94,100,6.6,light snow
647,Davila,PH,18.4726,120.5763,82.38,71,100,11.05,overcast clouds
648,Chervishevo,RU,56.9464,65.4278,3.56,97,99,4.07,overcast clouds
649,Kralendijk,BQ,12.15,-68.2667,78.78,73,75,13.8,broken clouds
650,Ponnani,IN,10.767,75.9252,79.92,63,5,6.96,clear sky
651,Tromso,NO,69.6496,18.957,25.38,86,75,10.36,broken clouds
652,Bayshore Gardens,US,27.4253,-82.5904,59.99,66,0,16.11,clear sky
653,Hay River,CA,60.8156,-115.7999,-9.42,77,75,8.05,broken clouds
654,Caravelas,BR,-17.7125,-39.2481,74.3,94,81,4.03,broken clouds
655,Prince Rupert,CA,54.3161,-130.3201,42.89,87,100,10.36,overcast clouds
656,Port Moresby,PG,-9.4431,147.1797,89.02,58,40,11.5,haze
657,Porirua,NZ,-41.1333,174.85,67.55,74,96,16.4,overcast clouds
658,Marzuq,YE,14.4,46.4667,55.44,48,40,2.55,scattered clouds
659,Zhangye,CN,38.9342,100.4517,29.32,65,90,5.1,overcast clouds
660,Benoy,TD,8.9833,16.3199,72.32,17,100,5.03,overcast clouds
661,Teguldet,RU,57.3064,88.1667,3.74,94,100,10.07,light snow
662,Berezovyy,RU,51.6667,135.7,16.7,85,100,3.24,overcast clouds
663,Barcelona,ES,41.3888,2.159,56.75,83,75,6.91,broken clouds
664,Sidi Ali,DZ,36.0998,0.4206,48.4,79,57,6.46,broken clouds
665,Nyanguge,TZ,-2.55,33.2,71.31,71,95,3.62,overcast clouds
666,Buzmeyin,TM,38.0507,58.2056,37.13,81,100,11.5,overcast clouds
667,Dawei,MM,14.0833,98.2,89.42,47,61,4.81,broken clouds
668,Nishihara,JP,26.1842,127.7558,64.45,94,100,13.8,mist
669,Ugoofaaru,MV,5.6667,73.0,81.14,71,93,1.43,overcast clouds
670,Kurilsk,RU,45.2333,147.8833,28.51,61,82,14.2,broken clouds
671,Vorobyevka,RU,50.6451,40.9245,9.84,94,70,5.55,broken clouds
672,Voh,NC,-20.9667,164.7,87.89,63,99,7.85,overcast clouds
673,Brae,GB,60.3964,-1.353,39.11,90,100,27.0,overcast clouds
674,Porto Novo,BJ,6.4965,2.6036,82.22,82,16,2.84,few clouds
675,The Pas,CA,53.8251,-101.2541,1.42,71,100,9.22,overcast clouds
676,Veinticinco De Mayo,AR,-35.4323,-60.1727,64.06,75,0,3.0,clear sky
677,Catamarca,AR,-28.4696,-65.7852,72.77,57,1,4.0,clear sky
678,Maua,BR,-23.6678,-46.4614,70.36,89,2,3.2,clear sky
679,Cam Ranh,VN,11.9214,109.1591,82.36,74,40,14.97,scattered clouds
680,Tazovskiy,RU,67.4667,78.7,-5.96,97,89,11.21,overcast clouds
681,Akkermanovka,RU,51.2467,58.2391,17.38,90,99,11.79,overcast clouds
682,Mahina,PF,-17.5065,-149.489,80.37,69,75,9.22,broken clouds
683,Loukhi,RU,66.0764,33.0381,28.17,97,100,9.17,light snow
684,Nelson Bay,AU,-32.7167,152.15,83.28,56,70,4.0,broken clouds
685,Ust-Koksa,RU,50.2696,85.6108,14.49,89,100,2.01,overcast clouds
686,El Jicaro,GT,14.9167,-89.9,72.46,91,61,4.09,broken clouds
687,Rovnoye,RU,50.7765,46.0509,11.68,95,30,4.21,scattered clouds
688,Camacha,PT,33.0833,-16.3333,58.42,72,20,6.91,few clouds
689,Bathurst,AU,-33.4166,149.5806,86.83,39,81,1.01,broken clouds
690,Ardu,EE,59.0986,25.3541,35.19,98,100,11.14,light snow
691,Cockburn Town,TC,21.4612,-71.1419,77.59,83,0,18.21,clear sky
692,Amahai,ID,-3.3333,128.9167,80.28,78,100,2.48,overcast clouds
693,Gat,IL,31.61,34.7642,54.39,100,99,4.92,overcast clouds
694,Ginir,ET,7.1333,40.7,56.82,52,93,3.11,overcast clouds
695,Kilakarai,IN,9.2333,78.7833,81.12,64,29,12.53,scattered clouds
696,Gornyy,RU,55.1153,83.9059,20.71,90,100,16.08,overcast clouds
697,Muroto,JP,33.2833,134.15,51.84,56,100,12.8,overcast clouds
698,Uyemskiy,RU,64.4743,40.8524,17.65,85,75,8.95,light shower snow
699,Shimoda,JP,34.6667,138.95,44.96,60,100,14.97,moderate rain
700,Kavaratti,IN,10.5669,72.642,80.94,70,2,8.41,clear sky
701,Shwebo,MM,22.5667,95.7,75.85,31,0,2.77,clear sky
702,Superior,US,46.7208,-92.1041,6.96,80,100,9.22,light snow
